ImageId,Label
643,9
644,5
645,9
646,7
647,4
648,1
649,1
650,5
651,9
652,1
653,5
654,5
655,2
656,7
657,4
658,1
659,1
660,1
661,2
662,5
663,0
664,5
665,5
666,1
667,1
668,1
669,5
670,5
671,1
672,1
673,4
674,5
675,5
676,1
677,2
678,9
679,6
680,5
681,5
682,5
683,0
684,1
685,1
686,1
687,9
688,9
689,5
690,1
691,1
692,9
693,5
694,1
695,1
696,1
697,1
698,1
699,5
700,5
701,5
702,5
703,5
704,5
705,5
706,5
707,9
708,1
709,0
710,5
711,1
712,2
713,1
714,1
715,7
716,9
717,2
718,1
719,1
720,5
721,1
722,2
723,1
724,5
725,1
726,5
727,9
728,1
729,5
730,5
731,7
732,1
733,5
734,9
735,1
736,7
737,1
738,5
739,1
740,5
741,5
742,4
743,1
744,1
745,5
746,9
747,5
748,1
749,1
750,5
751,5
752,1
753,5
754,1
755,1
756,5
757,5
758,1
759,1
760,9
761,0
762,5
763,5
764,5
765,5
766,5
767,5
768,5
769,0
770,5
771,5
772,5
773,5
774,0
775,5
776,5
777,9
778,5
779,5
780,1
781,1
782,5
783,2
784,5
785,1
786,5
787,5
788,1
789,1
790,5
791,1
792,5
793,1
794,5
795,0
796,5
797,1
798,0
799,1
800,7
801,1
802,1
803,5
804,1
805,1
806,1
807,9
808,5
809,0
810,1
811,5
812,1
813,2
814,1
815,9
816,5
817,5
818,9
819,1
820,4
821,5
822,5
823,5
824,5
825,1
826,1
827,5
828,5
829,4
830,9
831,1
832,1
833,5
834,1
835,1
836,9
837,5
838,1
839,1
840,1
841,1
842,9
843,5
844,1
845,1
846,0
847,1
848,9
849,5
850,5
851,1
852,1
853,5
854,9
855,2
856,1
857,1
858,1
859,2
860,1
861,5
862,4
863,1
864,4
865,1
866,5
867,5
868,7
869,5
870,5
871,5
872,1
873,1
874,2
875,1
876,1
877,1
878,1
879,5
880,1
881,1
882,9
883,1
884,1
885,2
886,2
887,1
888,5
889,1
890,1
891,1
892,1
893,9
894,5
895,2
896,5
897,1
898,5
899,1
900,1
901,5
902,5
903,5
904,7
905,5
906,7
907,1
908,5
909,9
910,1
911,9
912,5
913,5
914,7
915,0
916,5
917,4
918,5
919,1
920,5
921,1
922,1
923,5
924,1
925,5
926,7
927,5
928,9
929,0
930,5
931,5
932,9
933,1
934,9
935,1
936,5
937,7
938,5
939,1
940,2
941,5
942,5
943,9
944,1
945,5
946,1
947,1
948,2
949,1
950,5
951,5
952,1
953,5
954,9
955,1
956,1
957,1
958,1
959,5
960,2
961,7
962,9
963,5
964,5
965,5
966,5
967,1
968,5
969,5
970,5
971,5
972,9
973,5
974,5
975,1
976,5
977,5
978,5
979,1
980,5
981,5
982,5
983,2
984,1
985,1
986,2
987,5
988,5
989,1
990,7
991,1
992,5
993,5
994,0
995,1
996,5
997,2
998,2
999,1
1000,1
1001,5
1002,1
1003,5
1004,7
1005,1
1006,1
1007,5
1008,5
1009,1
1010,9
1011,2
1012,5
1013,1
1014,1
1015,5
1016,1
1017,2
1018,1
1019,9
1020,2
1021,9
1022,9
1023,1
1024,5
1025,9
1026,5
1027,1
1028,5
1029,5
1030,1
1031,1
1032,1
1033,1
1034,1
1035,4
1036,5
1037,1
1038,1
1039,2
1040,5
1041,1
1042,9
1043,1
1044,1
1045,9
1046,1
1047,9
1048,1
1049,1
1050,5
1051,5
1052,0
1053,1
1054,5
1055,7
1056,1
1057,1
1058,1
1059,5
1060,5
1061,5
1062,5
1063,9
1064,5
1065,9
1066,1
1067,7
1068,5
1069,5
1070,1
1071,5
1072,5
1073,7
1074,9
1075,7
1076,5
1077,6
1078,1
1079,2
1080,1
1081,2
1082,5
1083,2
1084,1
1085,1
1086,7
1087,5
1088,0
1089,5
1090,1
1091,2
1092,1
1093,0
1094,1
1095,1
1096,5
1097,5
1098,1
1099,5
1100,5
1101,9
1102,1
1103,9
1104,1
1105,1
1106,1
1107,5
1108,5
1109,4
1110,9
1111,7
1112,5
1113,5
1114,1
1115,5
1116,5
1117,2
1118,6
1119,5
1120,1
1121,8
1122,5
1123,5
1124,1
1125,1
1126,5
1127,2
1128,9
1129,1
1130,1
1131,5
1132,5
1133,5
1134,5
1135,1
1136,0
1137,0
1138,1
1139,1
1140,7
1141,5
1142,5
1143,2
1144,1
1145,7
1146,1
1147,1
1148,5
1149,5
1150,1
1151,0
1152,5
1153,5
1154,4
1155,1
1156,1
1157,5
1158,1
1159,5
1160,0
1161,7
1162,1
1163,9
1164,5
1165,0
1166,9
1167,1
1168,5
1169,1
1170,5
1171,1
1172,1
1173,1
1174,1
1175,2
1176,9
1177,2
1178,5
1179,5
1180,5
1181,1
1182,5
1183,5
1184,9
1185,5
1186,1
1187,5
1188,1
1189,5
1190,1
1191,5
1192,5
1193,5
1194,5
1195,5
1196,1
1197,5
1198,2
1199,5
1200,4
1201,5
1202,1
1203,5
1204,5
1205,1
1206,1
1207,7
1208,0
1209,1
1210,5
1211,5
1212,2
1213,2
1214,1
1215,5
1216,9
1217,5
1218,1
1219,7
1220,2
1221,5
1222,5
1223,5
1224,5
1225,1
1226,1
1227,0
1228,5
1229,9
1230,5
1231,4
1232,1
1233,5
1234,5
1235,5
1236,1
1237,7
1238,4
1239,1
1240,1
1241,4
1242,5
1243,1
1244,4
1245,5
1246,1
1247,1
1248,9
1249,5
1250,5
1251,9
1252,9
1253,5
1254,4
1255,1
1256,1
1257,5
1258,5
1259,1
1260,5
1261,1
1262,4
1263,4
1264,9
1265,7
1266,9
1267,9
1268,9
1269,1
1270,1
1271,1
1272,5
1273,1
1274,5
1275,5
1276,1
1277,5
1278,2
1279,1
1280,0
1281,1
1282,1
1283,7
1284,5
1285,1
1286,1
1287,5
1288,5
1289,1
1290,1
1291,9
1292,5
1293,2
1294,9
1295,5
1296,1
1297,5
1298,9
1299,5
1300,9
1301,5
1302,2
1303,1
1304,1
1305,9
1306,5
1307,1
1308,2
1309,5
1310,1
1311,5
1312,1
1313,1
1314,5
1315,5
1316,5
1317,5
1318,9
1319,5
1320,5
1321,0
1322,5
1323,2
1324,1
1325,1
1326,5
1327,5
1328,0
1329,1
1330,1
1331,5
1332,5
1333,5
1334,1
1335,9
1336,1
1337,9
1338,1
1339,5
1340,7
1341,5
1342,1
1343,1
1344,1
1345,1
1346,5
1347,5
1348,0
1349,1
1350,1
1351,2
1352,9
1353,1
1354,2
1355,5
1356,1
1357,9
1358,5
1359,1
1360,5
1361,1
1362,5
1363,1
1364,5
1365,5
1366,4
1367,5
1368,5
1369,2
1370,1
1371,1
1372,1
1373,5
1374,1
1375,1
1376,5
1377,5
1378,5
1379,1
1380,1
1381,7
1382,4
1383,5
1384,5
1385,1
1386,5
1387,9
1388,5
1389,1
1390,1
1391,1
1392,9
1393,1
1394,7
1395,9
1396,9
1397,9
1398,5
1399,5
1400,1
1401,1
1402,5
1403,1
1404,2
1405,1
1406,5
1407,1
1408,1
1409,5
1410,5
1411,9
1412,1
1413,1
1414,1
1415,1
1416,1
1417,1
1418,1
1419,1
1420,1
1421,1
1422,1
1423,5
1424,5
1425,1
1426,1
1427,5
1428,5
1429,5
1430,1
1431,5
1432,5
1433,1
1434,1
1435,9
1436,2
1437,1
1438,5
1439,7
1440,9
1441,9
1442,1
1443,5
1444,7
1445,1
1446,2
1447,5
1448,9
1449,9
1450,5
1451,1
1452,5
1453,7
1454,5
1455,5
1456,5
1457,5
1458,1
1459,5
1460,5
1461,1
1462,1
1463,5
1464,6
1465,1
1466,1
1467,5
1468,1
1469,5
1470,1
1471,1
1472,5
1473,9
1474,5
1475,1
1476,5
1477,5
1478,9
1479,5
1480,0
1481,5
1482,5
1483,5
1484,5
1485,5
1486,5
1487,1
1488,5
1489,1
1490,9
1491,1
1492,1
1493,5
1494,1
1495,5
1496,5
1497,5
1498,5
1499,5
1500,1
1501,5
1502,1
1503,1
1504,1
1505,5
1506,9
1507,5
1508,1
1509,2
1510,5
1511,7
1512,1
1513,9
1514,4
1515,1
1516,1
1517,1
1518,1
1519,1
1520,0
1521,5
1522,1
1523,9
1524,1
1525,1
1526,1
1527,1
1528,1
1529,1
1530,5
1531,5
1532,0
1533,5
1534,5
1535,5
1536,2
1537,5
1538,1
1539,5
1540,5
1541,1
1542,1
1543,1
1544,5
1545,5
1546,1
1547,1
1548,5
1549,9
1550,5
1551,1
1552,0
1553,1
1554,1
1555,2
1556,5
1557,2
1558,5
1559,5
1560,5
1561,5
1562,9
1563,5
1564,1
1565,5
1566,5
1567,1
1568,1
1569,9
1570,5
1571,1
1572,5
1573,2
1574,1
1575,5
1576,9
1577,0
1578,1
1579,1
1580,2
1581,1
1582,5
1583,2
1584,1
1585,5
1586,9
1587,9
1588,5
1589,5
1590,2
1591,5
1592,1
1593,1
1594,1
1595,2
1596,7
1597,0
1598,5
1599,2
1600,1
1601,2
1602,1
1603,1
1604,9
1605,9
1606,5
1607,7
1608,1
1609,1
1610,1
1611,5
1612,0
1613,1
1614,1
1615,1
1616,1
1617,1
1618,2
1619,1
1620,1
1621,5
1622,5
1623,0
1624,1
1625,1
1626,9
1627,7
1628,0
1629,0
1630,2
1631,5
1632,1
1633,2
1634,9
1635,1
1636,5
1637,5
1638,8
1639,2
1640,1
1641,1
1642,7
1643,7
1644,1
1645,1
1646,5
1647,9
1648,1
1649,5
1650,5
1651,1
1652,1
1653,1
1654,1
1655,5
1656,1
1657,2
1658,2
1659,4
1660,1
1661,1
1662,1
1663,5
1664,1
1665,1
1666,1
1667,9
1668,6
1669,5
1670,2
1671,5
1672,5
1673,5
1674,5
1675,0
1676,8
1677,9
1678,5
1679,1
1680,1
1681,5
1682,5
1683,5
1684,5
1685,1
1686,5
1687,1
1688,1
1689,5
1690,2
1691,1
1692,5
1693,0
1694,5
1695,1
1696,1
1697,5
1698,5
1699,9
1700,5
1701,2
1702,5
1703,5
1704,5
1705,5
1706,5
1707,5
1708,1
1709,5
1710,7
1711,5
1712,1
1713,5
1714,7
1715,5
1716,1
1717,5
1718,5
1719,2
1720,1
1721,5
1722,1
1723,5
1724,5
1725,4
1726,9
1727,1
1728,0
1729,5
1730,9
1731,5
1732,5
1733,1
1734,1
1735,5
1736,5
1737,5
1738,1
1739,1
1740,5
1741,5
1742,5
1743,5
1744,9
1745,1
1746,4
1747,1
1748,5
1749,5
1750,5
1751,5
1752,1
1753,5
1754,1
1755,1
1756,2
1757,5
1758,2
1759,1
1760,5
1761,5
1762,9
1763,1
1764,9
1765,1
1766,1
1767,4
1768,5
1769,1
1770,1
1771,5
1772,2
1773,2
1774,5
1775,5
1776,5
1777,5
1778,5
1779,7
1780,5
1781,1
1782,5
1783,5
1784,5
1785,5
1786,0
1787,5
1788,5
1789,2
1790,2
1791,9
1792,1
1793,1
1794,0
1795,1
1796,2
1797,5
1798,5
1799,5
1800,4
1801,5
1802,5
1803,5
1804,5
1805,1
1806,5
1807,5
1808,1
1809,2
1810,1
1811,5
1812,0
1813,5
1814,5
1815,1
1816,5
1817,5
1818,9
1819,5
1820,2
1821,1
1822,0
1823,1
1824,1
1825,9
1826,9
1827,1
1828,5
1829,5
1830,5
1831,4
1832,5
1833,1
1834,5
1835,1
1836,5
1837,5
1838,9
1839,5
1840,9
1841,5
1842,2
1843,5
1844,5
1845,5
1846,1
1847,5
1848,1
1849,5
1850,1
1851,5
1852,1
1853,0
1854,1
1855,7
1856,1
1857,5
1858,9
1859,5
1860,5
1861,1
1862,1
1863,5
1864,7
1865,1
1866,5
1867,1
1868,1
1869,5
1870,1
1871,5
1872,2
1873,5
1874,9
1875,1
1876,5
1877,5
1878,0
1879,5
1880,7
1881,4
1882,1
1883,5
1884,1
1885,5
1886,9
1887,5
1888,1
1889,9
1890,6
1891,1
1892,4
1893,5
1894,5
1895,5
1896,1
1897,1
1898,5
1899,5
1900,5
1901,5
1902,5
1903,5
1904,1
1905,7
1906,1
1907,1
1908,5
1909,4
1910,1
1911,1
1912,1
1913,0
1914,9
1915,1
1916,1
1917,5
1918,5
1919,1
1920,9
1921,5
1922,9
1923,9
1924,7
1925,1
1926,1
1927,1
1928,2
1929,5
1930,5
1931,1
1932,2
1933,5
1934,5
1935,0
1936,1
1937,1
1938,5
1939,1
1940,1
1941,9
1942,7
1943,5
1944,7
1945,0
1946,1
1947,1
1948,5
1949,0
1950,5
1951,7
1952,9
1953,5
1954,1
1955,5
1956,7
1957,5
1958,5
1959,5
1960,5
1961,5
1962,5
1963,9
1964,1
1965,1
1966,5
1967,1
1968,1
1969,1
1970,5
1971,9
1972,5
1973,0
1974,1
1975,1
1976,5
1977,5
1978,1
1979,1
1980,5
1981,5
1982,7
1983,5
1984,5
1985,5
1986,1
1987,5
1988,0
1989,5
1990,5
1991,9
1992,5
1993,5
1994,1
1995,0
1996,5
1997,5
1998,0
1999,1
2000,1
2001,1
2002,5
2003,1
2004,5
2005,5
2006,5
2007,9
2008,5
2009,7
2010,1
2011,1
2012,1
2013,1
2014,1
2015,5
2016,1
2017,5
2018,5
2019,1
2020,1
2021,5
2022,0
2023,9
2024,5
2025,5
2026,9
2027,2
2028,1
2029,1
2030,1
2031,0
2032,1
2033,1
2034,5
2035,5
2036,5
2037,5
2038,7
2039,2
2040,1
2041,5
2042,1
2043,5
2044,5
2045,1
2046,5
2047,1
2048,5
2049,5
2050,1
2051,5
2052,7
2053,1
2054,5
2055,2
2056,5
2057,9
2058,5
2059,1
2060,2
2061,4
2062,5
2063,1
2064,5
2065,5
2066,5
2067,1
2068,9
2069,1
2070,0
2071,9
2072,5
2073,5
2074,1
2075,9
2076,5
2077,9
2078,5
2079,5
2080,5
2081,1
2082,1
2083,0
2084,1
2085,2
2086,5
2087,2
2088,5
2089,1
2090,5
2091,9
2092,5
2093,5
2094,1
2095,9
2096,0
2097,1
2098,1
2099,1
2100,1
2101,1
2102,9
2103,7
2104,5
2105,5
2106,5
2107,1
2108,5
2109,5
2110,5
2111,5
2112,7
2113,9
2114,9
2115,2
2116,5
2117,5
2118,6
2119,7
2120,1
2121,1
2122,2
2123,5
2124,5
2125,5
2126,5
2127,2
2128,5
2129,0
2130,5
2131,2
2132,1
2133,5
2134,5
2135,1
2136,5
2137,5
2138,1
2139,1
2140,5
2141,5
2142,2
2143,1
2144,1
2145,5
2146,5
2147,5
2148,1
2149,1
2150,5
2151,2
2152,5
2153,1
2154,0
2155,5
2156,5
2157,7
2158,7
2159,5
2160,5
2161,7
2162,1
2163,5
2164,2
2165,1
2166,1
2167,0
2168,1
2169,5
2170,1
2171,1
2172,5
2173,1
2174,5
2175,9
2176,9
2177,5
2178,2
2179,7
2180,9
2181,5
2182,5
2183,5
2184,1
2185,5
2186,2
2187,9
2188,1
2189,5
2190,5
2191,7
2192,1
2193,9
2194,5
2195,4
2196,1
2197,5
2198,1
2199,5
2200,5
2201,1
2202,1
2203,1
2204,9
2205,5
2206,5
2207,1
2208,9
2209,1
2210,0
2211,5
2212,9
2213,2
2214,1
2215,1
2216,0
2217,7
2218,1
2219,9
2220,4
2221,1
2222,5
2223,5
2224,4
2225,5
2226,1
2227,9
2228,1
2229,1
2230,1
2231,5
2232,2
2233,2
2234,2
2235,1
2236,1
2237,1
2238,5
2239,5
2240,5
2241,5
2242,1
2243,1
2244,5
2245,1
2246,4
2247,5
2248,1
2249,5
2250,5
2251,0
2252,5
2253,5
2254,9
2255,7
2256,1
2257,5
2258,5
2259,5
2260,5
2261,5
2262,1
2263,5
2264,5
2265,1
2266,5
2267,5
2268,0
2269,5
2270,5
2271,1
2272,1
2273,1
2274,1
2275,5
2276,5
2277,5
2278,0
2279,1
2280,1
2281,1
2282,5
2283,5
2284,2
2285,1
2286,5
2287,2
2288,5
2289,0
2290,0
2291,5
2292,5
2293,2
2294,1
2295,2
2296,5
2297,9
2298,9
2299,5
2300,7
2301,2
2302,5
2303,5
2304,5
2305,5
2306,5
2307,5
2308,1
2309,1
2310,5
2311,5
2312,5
2313,7
2314,5
2315,5
2316,1
2317,9
2318,5
2319,1
2320,5
2321,0
2322,5
2323,2
2324,5
2325,1
2326,5
2327,5
2328,5
2329,5
2330,5
2331,1
2332,5
2333,1
2334,7
2335,5
2336,1
2337,5
2338,1
2339,7
2340,9
2341,1
2342,5
2343,7
2344,1
2345,0
2346,9
2347,1
2348,0
2349,0
2350,5
2351,1
2352,9
2353,7
2354,1
2355,5
2356,1
2357,7
2358,1
2359,5
2360,1
2361,5
2362,5
2363,0
2364,7
2365,1
2366,1
2367,5
2368,5
2369,5
2370,1
2371,5
2372,5
2373,5
2374,9
2375,1
2376,1
2377,5
2378,7
2379,0
2380,4
2381,5
2382,1
2383,5
2384,0
2385,5
2386,9
2387,1
2388,1
2389,5
2390,2
2391,1
2392,5
2393,5
2394,9
2395,5
2396,1
2397,5
2398,5
2399,1
2400,9
2401,5
2402,5
2403,5
2404,1
2405,7
2406,0
2407,1
2408,5
2409,5
2410,0
2411,1
2412,5
2413,1
2414,5
2415,5
2416,1
2417,4
2418,5
2419,2
2420,5
2421,5
2422,5
2423,5
2424,5
2425,5
2426,9
2427,4
2428,1
2429,5
2430,5
2431,5
2432,5
2433,5
2434,5
2435,1
2436,5
2437,5
2438,1
2439,5
2440,1
2441,1
2442,5
2443,5
2444,5
2445,5
2446,5
2447,5
2448,5
2449,9
2450,1
2451,5
2452,5
2453,9
2454,5
2455,5
2456,5
2457,5
2458,1
2459,7
2460,5
2461,5
2462,5
2463,5
2464,5
2465,1
2466,1
2467,5
2468,5
2469,1
2470,1
2471,7
2472,5
2473,1
2474,5
2475,5
2476,5
2477,5
2478,5
2479,5
2480,2
2481,1
2482,5
2483,1
2484,5
2485,1
2486,9
2487,9
2488,1
2489,7
2490,6
2491,1
2492,5
2493,4
2494,5
2495,9
2496,5
2497,1
2498,5
2499,1
2500,5
2501,1
2502,5
2503,5
2504,7
2505,1
2506,1
2507,5
2508,5
2509,1
2510,5
2511,5
2512,5
2513,1
2514,5
2515,2
2516,7
2517,5
2518,0
2519,5
2520,1
2521,5
2522,1
2523,5
2524,5
2525,5
2526,0
2527,1
2528,1
2529,5
2530,9
2531,0
2532,5
2533,1
2534,5
2535,9
2536,1
2537,9
2538,5
2539,9
2540,1
2541,1
2542,1
2543,5
2544,1
2545,1
2546,5
2547,5
2548,9
2549,9
2550,7
2551,5
2552,5
2553,2
2554,7
2555,2
2556,5
2557,7
2558,2
2559,0
2560,5
2561,9
2562,5
2563,2
2564,1
2565,1
2566,5
2567,5
2568,9
2569,1
2570,4
2571,9
2572,4
2573,0
2574,5
2575,1
2576,5
2577,5
2578,1
2579,5
2580,1
2581,1
2582,1
2583,1
2584,5
2585,2
2586,1
2587,1
2588,1
2589,5
2590,1
2591,9
2592,1
2593,5
2594,1
2595,5
2596,5
2597,0
2598,5
2599,5
2600,5
2601,5
2602,7
2603,2
2604,1
2605,1
2606,9
2607,5
2608,1
2609,1
2610,7
2611,1
2612,6
2613,5
2614,0
2615,1
2616,7
2617,1
2618,0
2619,5
2620,1
2621,1
2622,7
2623,1
2624,5
2625,5
2626,1
2627,9
2628,7
2629,9
2630,2
2631,5
2632,4
2633,5
2634,5
2635,9
2636,1
2637,1
2638,2
2639,5
2640,5
2641,1
2642,5
2643,7
2644,5
2645,2
2646,1
2647,1
2648,1
2649,1
2650,9
2651,1
2652,5
2653,1
2654,1
2655,5
2656,7
2657,1
2658,1
2659,5
2660,1
2661,1
2662,1
2663,5
2664,5
2665,1
2666,1
2667,5
2668,1
2669,5
2670,5
2671,5
2672,1
2673,5
2674,9
2675,4
2676,5
2677,5
2678,5
2679,5
2680,6
2681,0
2682,5
2683,1
2684,9
2685,1
2686,1
2687,1
2688,0
2689,1
2690,1
2691,2
2692,5
2693,1
2694,5
2695,1
2696,5
2697,1
2698,5
2699,1
2700,1
2701,7
2702,5
2703,5
2704,5
2705,5
2706,1
2707,9
2708,2
2709,0
2710,1
2711,1
2712,1
2713,5
2714,5
2715,1
2716,5
2717,1
2718,0
2719,5
2720,5
2721,1
2722,7
2723,1
2724,1
2725,5
2726,5
2727,0
2728,5
2729,1
2730,5
2731,1
2732,5
2733,5
2734,2
2735,1
2736,9
2737,1
2738,5
2739,5
2740,1
2741,1
2742,1
2743,5
2744,1
2745,5
2746,1
2747,5
2748,9
2749,5
2750,5
2751,5
2752,1
2753,1
2754,7
2755,0
2756,5
2757,5
2758,5
2759,5
2760,5
2761,1
2762,4
2763,1
2764,1
2765,8
2766,1
2767,1
2768,7
2769,1
2770,1
2771,5
2772,1
2773,1
2774,5
2775,5
2776,1
2777,1
2778,5
2779,0
2780,1
2781,1
2782,1
2783,1
2784,5
2785,5
2786,5
2787,5
2788,1
2789,7
2790,5
2791,7
2792,0
2793,7
2794,5
2795,1
2796,0
2797,5
2798,2
2799,7
2800,5
2801,0
2802,5
2803,4
2804,5
2805,5
2806,9
2807,5
2808,5
2809,5
2810,5
2811,1
2812,1
2813,9
2814,1
2815,5
2816,1
2817,1
2818,2
2819,1
2820,1
2821,5
2822,1
2823,5
2824,1
2825,5
2826,5
2827,9
2828,1
2829,1
2830,1
2831,1
2832,2
2833,5
2834,1
2835,5
2836,0
2837,5
2838,5
2839,5
2840,1
2841,9
2842,1
2843,1
2844,1
2845,0
2846,1
2847,5
2848,1
2849,5
2850,5
2851,7
2852,0
2853,1
2854,1
2855,5
2856,9
2857,1
2858,5
2859,7
2860,5
2861,5
2862,5
2863,0
2864,1
2865,1
2866,9
2867,5
2868,5
2869,1
2870,2
2871,1
2872,5
2873,5
2874,1
2875,9
2876,5
2877,4
2878,5
2879,1
2880,1
2881,0
2882,1
2883,2
2884,1
2885,7
2886,5
2887,1
2888,0
2889,5
2890,5
2891,1
2892,9
2893,5
2894,2
2895,1
2896,5
2897,5
2898,5
2899,1
2900,1
2901,9
2902,5
2903,1
2904,1
2905,2
2906,5
2907,5
2908,1
2909,1
2910,1
2911,1
2912,5
2913,5
2914,5
2915,1
2916,1
2917,1
2918,5
2919,1
2920,2
2921,9
2922,1
2923,9
2924,9
2925,1
2926,2
2927,1
2928,7
2929,5
2930,5
2931,1
2932,1
2933,7
2934,5
2935,5
2936,5
2937,1
2938,5
2939,5
2940,9
2941,1
2942,5
2943,1
2944,1
2945,5
2946,1
2947,1
2948,9
2949,4
2950,9
2951,9
2952,2
2953,5
2954,4
2955,5
2956,5
2957,1
2958,0
2959,1
2960,5
2961,5
2962,2
2963,1
2964,5
2965,5
2966,5
2967,9
2968,5
2969,2
2970,5
2971,7
2972,7
2973,1
2974,1
2975,1
2976,5
2977,1
2978,1
2979,1
2980,4
2981,5
2982,9
2983,1
2984,1
2985,5
2986,7
2987,9
2988,2
2989,1
2990,0
2991,2
2992,1
2993,5
2994,1
2995,1
2996,1
